mode: atomic
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:15.13,37.2 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:83.2,83.21 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:86.77,93.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:93.16,94.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:94.45,96.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:96.9,96.57 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:96.57,98.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:98.9,100.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:103.2,103.26 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:103.26,105.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:106.2,107.39 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:107.39,114.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:115.2,115.22 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:119.95,124.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:124.16,126.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:127.2,128.23 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:130.75,135.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:135.16,137.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:138.2,139.23 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:143.45,144.18 1 5
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:144.18,147.3 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:148.2,148.17 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:152.33,153.23 1 16
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:154.12,155.11 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:156.13,157.16 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:158.11,159.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:160.15,161.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:162.14,164.50 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:165.14,166.50 1 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:167.10,168.15 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:172.31,173.23 1 9
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:174.11,175.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:176.13,177.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:178.13,179.16 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:180.15,181.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:182.15,183.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:184.14,189.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:190.10,191.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:195.39,196.23 1 7
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:197.15,198.11 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:199.15,200.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:201.11,202.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:203.13,204.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:205.14,209.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:210.10,211.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:20.49,22.2 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:24.74,26.25 2 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:26.25,28.10 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:29.97,33.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:34.61,38.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:39.11,43.36 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:45.3,45.29 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:47.2,47.20 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:50.69,53.18 3 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:53.18,72.17 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:72.17,73.46 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:73.46,75.5 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:76.4,76.121 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:78.8,101.17 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:101.17,103.46 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:103.46,105.5 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:106.4,106.121 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:109.2,109.34 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:109.34,127.3 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:129.2,129.21 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:132.68,146.16 4 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:146.16,147.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:147.45,149.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:150.3,150.131 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:153.2,153.45 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:153.45,155.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:156.2,172.20 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:174.80,178.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:178.25,180.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:181.97,185.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:186.61,190.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:191.11,195.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:197.3,197.29 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:199.2,199.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:202.57,204.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:204.25,206.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:207.61,211.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:212.11,216.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:218.3,218.13 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:220.2,220.12 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:224.45,225.18 1 8
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:225.18,228.3 2 7
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:229.2,229.17 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:233.33,234.23 1 18
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:235.12,236.11 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:237.13,238.16 1 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:239.11,240.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:241.15,242.16 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:243.14,245.50 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:246.14,247.50 1 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:248.10,249.15 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:253.31,254.23 1 13
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:255.11,256.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:257.13,258.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:259.13,260.16 1 7
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:261.15,262.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:263.15,264.16 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:265.14,270.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:271.10,272.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:276.39,277.23 1 12
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:278.15,279.11 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:280.15,281.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:282.11,283.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:284.13,285.20 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:286.14,290.11 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/courses/course_client.go:291.10,292.11 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:18.53,20.2 1 5
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:22.83,24.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:24.25,26.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:27.61,31.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:32.11,36.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:38.3,38.30 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:40.2,40.21 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:43.88,53.16 4 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:53.16,54.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:54.45,56.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:56.9,56.57 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:56.57,58.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:58.9,60.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:62.2,62.26 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:62.26,64.3 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:66.2,66.39 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:66.39,74.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:76.2,76.22 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:79.86,83.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:83.25,85.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:86.61,90.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:91.11,95.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:97.3,97.30 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:99.2,99.21 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:103.45,104.18 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:104.18,107.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/comments/comments_clients.go:108.2,108.17 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:13.49,15.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:17.77,20.25 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:20.25,22.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:23.2,23.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:25.80,29.25 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:29.25,31.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:32.2,32.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:34.60,37.25 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:37.25,39.3 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/rating/rating_clients.go:40.2,40.21 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/db_connection.go:12.41,14.16 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/db_connection.go:14.16,15.38 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/db_connection.go:18.2,22.11 3 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:16.40,18.2 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:24.40,26.16 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:26.16,28.37 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:28.37,30.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:32.3,32.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:32.45,33.46 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:33.46,35.5 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:38.3,38.51 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/config/envs.go:40.2,40.20 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:20.47,22.2 1 10
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:24.67,26.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:26.25,28.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:29.97,33.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:34.61,38.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:39.11,43.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:45.3,45.27 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:47.2,47.18 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:50.66,53.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:53.16,54.45 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:54.45,56.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:57.3,57.127 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:59.2,59.18 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:62.69,65.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:65.16,66.45 1 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:66.45,68.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:69.3,69.127 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:71.2,72.18 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:75.71,77.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:77.25,79.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:80.97,84.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:85.61,89.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:90.11,94.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:96.3,96.27 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/users/users_client.go:98.2,98.18 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/health_contoller.go:11.45,13.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/health_contoller.go:15.58,21.2 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:21.72,23.2 1 5
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:25.55,28.25 2 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:28.25,32.3 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:34.2,37.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:37.16,40.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:41.2,48.4 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:51.48,54.52 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:54.52,57.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:59.2,62.16 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:62.16,65.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/auth/auth_controller.go:67.2,72.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:20.89,22.2 1 4
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:24.55,27.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:27.16,30.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:31.2,32.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:32.16,35.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:36.2,36.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:39.55,41.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:41.16,44.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/categories/categories.controller.go:45.2,45.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:17.83,19.2 1 6
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:21.57,23.48 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:23.48,26.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:28.2,29.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:29.16,32.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:33.2,36.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:39.64,42.16 3 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:42.16,45.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:46.2,47.16 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:47.16,50.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:52.2,52.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:54.60,56.54 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:56.54,59.3 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:60.2,61.16 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:61.16,64.3 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/comments/comments.controller.go:65.2,68.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:18.77,20.2 1 9
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:22.51,24.47 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/controllers/courses/courses.controller.go:24.47,27.3 2 1
